"wildfire","datetime","city","state","population","latitude","longitude","computed_daynight_sza","brightness","temp_C","wind","humidity"
0,"2020-01-17 09:17:47.171975",NA,NA,NA,-21.958991672063,116.256234383546,"D",0,29.8,9.3,61
0,"2020-02-02 19:34:39.347349",NA,NA,NA,-28.0733868562037,128.439117040511,"N",0,18.9,18.7,55
0,"2020-06-05 10:03:24.605032","Nuriootpa","South Australia",6204,-34.3112643618497,139.339636720018,"D",0,5.5,7.6,90
0,"2020-05-27 19:54:11.126882","Innisfail","Queensland",1091,-17.6208534034486,146.037391591273,"D",0,21.2,7,72
0,"2020-07-09 10:02:41.518226","Cobar","New South Wales",3369,-31.319976975566,145.344575017686,"N",0,11.9,13.6,77
0,"2020-08-11 20:52:12.457627","Narrabri","New South Wales",5499,-30.7986192016927,149.730162226936,"D",0,14,16.2,70
0,"2020-08-06 20:10:36.835698",NA,NA,NA,-19.5284982547196,132.814048552123,"N",0,13.2,9.6,37
0,"2020-03-04 10:07:51.370571",NA,NA,NA,-29.0523143671741,123.536882932536,"D",0,20.9,20.9,38
0,"2020-04-27 20:59:39.208692",NA,NA,NA,-22.1892154068535,127.546138684555,"N",0,24.7,14.3,35
0,"2020-06-10 09:23:16.67722",NA,NA,NA,-25.9093214829704,142.126031920465,"N",0,15.4,7.5,44
0,"2020-07-16 10:15:09.546729","Yass","New South Wales",5837,-34.3140757402743,149.006566798144,"D",0,3.8,5.4,94
0,"2020-11-21 19:48:58.794799",NA,NA,NA,-30.1580171101966,126.215890434617,"D",0,17.6,23.9,61
0,"2020-04-23 20:26:32.42747","Stawell","Victoria",5627,-37.3077015834386,142.409389947393,"N",0,12.1,10.8,90
0,"2020-05-25 20:16:04.023791",NA,NA,NA,-23.6958042608177,128.593283527925,"D",0,12.4,14,81
0,"2020-08-27 20:51:16.689492",NA,NA,NA,-21.7769139559024,143.819053522049,"N",0,19.1,17.8,48
0,"2020-11-03 10:06:26.874194","Mansfield","Victoria",3999,-36.9873753720238,146.05106355149,"D",0,18,15.4,64
0,"2020-12-05 10:30:45.839186","Red Cliffs","Victoria",3070,-34.0008283291993,143.466303246557,"N",0,13.9,23,50
0,"2020-07-09 19:33:51.958543",NA,NA,NA,-23.8870109013457,135.034765504058,"D",0,10.4,6.9,50
0,"2020-09-19 09:44:15.524578",NA,NA,NA,-27.0453366596028,143.925663065454,"N",0,20.8,28.6,68
0,"2020-04-25 10:17:28.441175",NA,NA,NA,-30.3755570789468,132.871428467267,"D",0,19.2,19.3,84
0,"2020-05-14 21:30:00.996715",NA,NA,NA,-27.7767657076007,139.855695602422,"N",0,11.2,15.3,50
0,"2020-03-13 18:45:10.898003","Launceston","Tasmania",80943,-41.1066816759711,147.860525076829,"D",0,10.1,12.2,58
0,"2020-03-29 20:04:30.594179","West Wyalong","New South Wales",2698,-33.5811784940418,146.729920966434,"D",0,19.9,10.5,87
0,"2020-12-03 21:28:24.61162",NA,NA,NA,-23.6360521651602,116.833697218746,"N",0,30.3,10.9,47
0,"2020-04-09 09:46:35.755431",NA,NA,NA,-30.5250894474104,140.094903322715,"D",0,18.9,3.2,51
0,"2020-04-07 21:00:16.787984","Griffith","New South Wales",18196,-34.5262593180562,145.673571554465,"N",0,14.8,6,67
0,"2020-03-24 21:08:34.798539",NA,NA,NA,-23.100661335298,124.76930423833,"D",0,26.4,21.9,31
0,"2020-04-03 20:55:13.796451",NA,NA,NA,-25.462304694877,130.352439412086,"D",0,13.2,26,54
0,"2020-03-23 18:11:32.928105","Perth","Western Australia",2141834,-30.9998211913314,117.040682570084,"D",0,16.9,18.8,64
0,"2020-12-24 20:29:34.113878",NA,NA,NA,-20.6508500838742,118.451443664053,"N",0,29.8,7.9,33
0,"2020-04-20 09:27:29.259549",NA,NA,NA,-21.9107436277218,139.285799561995,"D",0,25.4,13.7,13
0,"2020-04-30 09:56:17.708467",NA,NA,NA,-23.7542137086429,147.976096127225,"D",0,19.9,22.2,46
0,"2020-07-05 21:30:19.356756",NA,NA,NA,-20.9578372077984,137.954863229175,"N",0,11.6,21.1,41
0,"2020-07-06 20:29:37.309541",NA,NA,NA,-23.3430219872662,127.93788295853,"N",0,9,18.4,48
0,"2020-02-21 20:54:40.869333",NA,NA,NA,-29.3359174845252,142.552411644646,"N",0,26.9,20.4,24
0,"2020-12-09 08:59:25.427154",NA,NA,NA,-17.5902481730042,140.696568833265,"D",0,29.9,14.3,78
0,"2020-03-12 18:51:19.454085",NA,NA,NA,-28.9366238499283,122.289518185203,"D",0,20.2,26.7,62
0,"2020-04-13 20:59:11.700723",NA,NA,NA,-24.7790613100401,146.792800467769,"N",0,20.9,17.1,67
0,"2020-02-18 08:52:34.96409",NA,NA,NA,-30.0728856331648,140.581889783096,"D",0,24.3,27.2,33
0,"2020-04-19 20:04:35.144063",NA,NA,NA,-19.9213326626852,136.963332303671,"D",0,26.5,5.6,25
0,"2020-08-31 19:51:14.923242",NA,NA,NA,-26.1849032236066,131.42113086288,"N",0,13.3,14.8,41
0,"2020-01-27 20:27:16.303799","Bourke","New South Wales",1535,-30.0045079089537,145.638155626305,"D",0,35.7,6.9,36
0,"2020-05-25 20:28:40.091618",NA,NA,NA,-25.8930334761368,113.743309907045,"D",0,16,16.3,81
0,"2020-08-22 10:01:24.561172",NA,NA,NA,-32.6806844771425,123.931337330797,"N",0,13.1,12.3,62
0,"2020-07-19 09:06:56.911435","Rutherglen","Victoria",2324,-36.4495728517767,146.45578533331,"N",0,8.1,18.5,82
0,"2020-04-11 19:48:13.911478",NA,NA,NA,-23.4363384727902,124.237657312642,"D",0,22.4,8.7,26
0,"2020-04-25 21:09:52.564285",NA,NA,NA,-20.1329134709174,128.921845328284,"D",0,26.4,12.5,26
0,"2020-04-06 19:29:16.316162",NA,NA,NA,-28.8583999179863,127.712917773612,"N",0,18.9,13.3,45
0,"2020-02-02 19:31:23.402511","New Norfolk","Tasmania",5432,-42.2325532065986,146.834926475575,"N",0,5.8,21.6,83
0,"2020-08-17 16:38:15.034026",NA,NA,NA,-20.2627792041236,132.834368545661,"N",0,19.8,4,39
0,"2020-06-03 19:53:36.119027",NA,NA,NA,-26.8034185823019,131.590429085195,"D",0,7.9,13,87
0,"2020-08-14 09:37:40.76073",NA,NA,NA,-24.2178670810473,119.163448663196,"D",0,13.6,11.6,32
0,"2020-01-31 08:43:50.807587","Boulder","Western Australia",4825,-30.5234555878221,120.9756112925,"N",0,24.5,19.7,29
0,"2020-03-28 08:54:49.765149","Oakdale","New South Wales",1179,-34.0241824045957,150.206686631538,"D",0,15.1,0.5,83
0,"2020-04-02 19:33:23.7004",NA,NA,NA,-30.2814120976069,119.520651390105,"D",0,13.4,14.3,78
0,"2020-07-14 10:19:38.027341","Gladstone","Queensland",34703,-24.1210067769003,151.024128635296,"N",0,9.6,4.7,67
0,"2020-10-02 20:55:06.993856",NA,NA,NA,-25.5278382841097,139.468309586348,"D",0,31,29.6,18
0,"2020-12-13 19:07:29.703711",NA,NA,NA,-18.350544500827,129.691913323529,"N",0,25.5,7.5,82
0,"2020-05-27 09:02:56.036148","Leongatha","Victoria",5654,-38.5897972427854,146.179800028418,"D",0,8.9,11.4,96
0,"2020-05-09 10:32:57.945706",NA,NA,NA,-20.37122994026,123.76353430877,"D",0,23.4,18.3,23
